byte_index,guess,time_ns
4,228,23.462
4,229,26.022
4,230,25.967
4,231,28.826
4,232,20.815
4,233,22.985
4,234,27.446
4,235,22.96
4,236,29.507
4,237,27.273
4,238,22.333
4,239,25.641
4,240,29.146
4,241,20.976
4,242,29.549
4,243,20.846
4,244,27.848
4,245,24.406
4,246,23.471
4,247,28.531
4,248,29.369
4,249,21.601
4,250,24.668
4,251,29.074
4,252,24.665
4,253,25.051
4,254,26.82
4,255,20.521
5,0,24.107
5,1,26.541
5,2,24.872
5,3,23.094
5,4,28.425
5,5,23.219
5,6,27.097
5,7,22.843
5,8,26.679
5,9,26.436
5,10,25.751
5,11,20.59
5,12,21.794
5,13,22.638
5,14,25.574
5,15,28.586
5,16,29.098
5,17,21.46
5,18,27.308
5,19,21.46
5,20,22.948
5,21,25.253
5,22,21.982
5,23,25.928
5,24,27.997
5,25,28.169
5,26,20.716
5,27,20.414
5,28,22.105
5,29,29.447
5,30,27.734
5,31,28.008
5,32,25.375
5,33,27.861
5,34,22.307
5,35,28.643
5,36,29.57
5,37,27.005
5,38,28.042
5,39,27.639
5,40,29.596
5,41,20.911
5,42,28.606
5,43,22.456
5,44,22.365
5,45,29.673
5,46,26.395
5,47,27.093
5,48,25.919
5,49,22.708
5,50,24.98
5,51,27.639
5,52,29.755
5,53,20.39
5,54,24.456
5,55,22.438
5,56,25.4
5,57,27.372
5,58,23.098
5,59,20.847
5,60,27.87
5,61,28.37
5,62,24.672
5,63,27.46
5,64,29.66
5,65,29.115
5,66,29.014
5,67,24.725
5,68,27.328
5,69,29.026
5,70,22.366
5,71,20.267
5,72,29.185
5,73,23.163
5,74,20.448
5,75,25.329
5,76,27.387
5,77,23.015
5,78,23.881
5,79,29.161
5,80,28.667
5,81,27.981
5,82,26.34
5,83,23.642
5,84,21.18
5,85,22.212
5,86,24.259
5,87,26.569
5,88,24.637
5,89,23.634
5,90,20.624
5,91,24.064
5,92,24.709
5,93,29.482
5,94,29.635
5,95,29.718
5,96,29.345
5,97,23.119
5,98,25.325
5,99,23.51
5,100,27.347
5,101,27.616
5,102,23.736
5,103,28.208
5,104,29.994
5,105,20.053
5,106,22.186
5,107,25.317
5,108,28.238
5,109,28.265
5,110,29.757
5,111,24.694
5,112,163.604
5,113,24.539
5,114,28.142
5,115,24.362
5,116,25.224
5,117,24.885
5,118,29.61
5,119,26.628
5,120,27.133
5,121,26.952
5,122,26.23
5,123,24.808
5,124,24.853
5,125,20.411
5,126,26.178
5,127,25.053
5,128,28.932
5,129,26.866
5,130,23.031
5,131,22.456
5,132,22.864
5,133,20.623
5,134,22.644
5,135,25.791
5,136,28.069
5,137,25.587
5,138,21.914
5,139,24.794
5,140,29.609
5,141,28.26
5,142,28.99
5,143,23.921
5,144,25.606
5,145,28.493
5,146,25.959
5,147,26.963
5,148,23.568
5,149,26.047
5,150,20.499
5,151,25.34
5,152,20.586
5,153,27.85
5,154,25.657
5,155,27.735
5,156,26.886
5,157,25.201
5,158,25.0
5,159,25.606
5,160,23.866
5,161,25.617
5,162,25.363
5,163,23.826
5,164,23.648
5,165,25.435
5,166,26.506
5,167,21.062
5,168,26.391
5,169,27.257
5,170,27.336
5,171,21.607
5,172,26.814
5,173,29.331
5,174,24.058
5,175,27.259
5,176,27.869
5,177,22.307
5,178,21.282
5,179,21.694
5,180,20.2
5,181,28.838
5,182,29.089
5,183,25.382
5,184,25.454
5,185,28.151
5,186,23.042
5,187,21.788
5,188,25.849
5,189,27.784
5,190,25.222
5,191,28.988
5,192,25.993
5,193,20.828
5,194,28.873
5,195,21.708
5,196,21.634
5,197,20.875
5,198,22.116
5,199,24.737
5,200,20.999
5,201,27.598
5,202,22.36
5,203,27.446
5,204,25.602
5,205,21.535
5,206,29.502
5,207,22.866
5,208,21.025
5,209,25.239
5,210,26.839
5,211,27.141
5,212,22.824
5,213,28.9
5,214,28.194
5,215,24.3
5,216,27.334
5,217,25.578
5,218,26.773
5,219,24.819
5,220,25.847
5,221,23.678
5,222,22.101
5,223,25.223
5,224,26.087
5,225,21.0
5,226,25.51
5,227,28.616
5,228,28.641
5,229,23.799
5,230,28.183
5,231,26.749
5,232,29.071
5,233,25.323
5,234,21.648
5,235,21.956
5,236,27.343
5,237,29.529
5,238,28.66
5,239,23.234
5,240,20.619
5,241,21.252
5,242,23.557
5,243,29.212
5,244,29.743
5,245,21.215
5,246,23.907
5,247,29.37
5,248,26.664
5,249,29.118
5,250,25.531
5,251,28.483
5,252,21.02
5,253,25.98
5,254,20.59
5,255,22.155
6,0,21.14
6,1,28.557
6,2,21.358
6,3,22.35
6,4,25.669
6,5,29.937
6,6,25.724
6,7,27.152
6,8,20.057
6,9,28.8
6,10,21.618
6,11,20.557
6,12,29.748
6,13,21.416
6,14,27.912
6,15,29.808
6,16,27.209
6,17,20.92
6,18,20.464
6,19,23.935
6,20,22.596
6,21,28.609
6,22,25.925
6,23,29.556
6,24,25.112
6,25,25.546
6,26,29.941
6,27,22.473
6,28,25.625
6,29,22.599
6,30,26.494
6,31,24.699
6,32,22.257
6,33,28.388
6,34,21.664
6,35,25.898
6,36,22.204
6,37,28.589
6,38,28.194
6,39,23.558
6,40,28.39
6,41,26.697
6,42,20.567
6,43,28.644
6,44,23.458
6,45,28.756
6,46,28.376
6,47,27.789
6,48,23.781
6,49,22.356
6,50,22.193
6,51,29.76
6,52,24.743
6,53,22.914
6,54,28.042
6,55,24.427
6,56,23.844
6,57,24.754
6,58,28.391
6,59,26.41
6,60,29.367
6,61,21.33
6,62,29.734
6,63,29.059
6,64,27.018
6,65,26.173
6,66,21.104
6,67,23.151
6,68,27.958
6,69,20.862
6,70,23.77
6,71,27.227
6,72,24.423
6,73,22.458
6,74,24.403
6,75,23.876
6,76,25.091
6,77,24.028
6,78,21.998
6,79,25.805
6,80,26.895
6,81,26.746
6,82,29.325
6,83,24.986
6,84,20.068
6,85,24.584
6,86,27.833
6,87,29.86
6,88,23.567
6,89,23.866
6,90,20.25
6,91,20.224
6,92,28.409
6,93,25.617
6,94,24.014
6,95,25.888
6,96,26.058
6,97,25.369
6,98,22.59
6,99,21.854
6,100,29.231
6,101,21.002
6,102,24.716
6,103,21.05
6,104,23.01
6,105,23.949
6,106,23.017
6,107,23.056
6,108,21.509
6,109,25.687
6,110,22.834
6,111,29.943
6,112,23.882
6,113,21.439
6,114,20.281
6,115,21.913
6,116,25.73
6,117,158.011
6,118,26.478
6,119,22.399
6,120,20.809
6,121,29.421
6,122,22.808
6,123,25.291
6,124,23.549
6,125,28.243
6,126,28.731
6,127,28.661
6,128,20.883
6,129,26.028
6,130,28.933
6,131,20.127
6,132,28.419
6,133,20.359
6,134,29.823
6,135,24.086
6,136,24.751
6,137,20.43
6,138,27.425
6,139,27.623
6,140,21.69
6,141,28.644
6,142,26.083
6,143,20.41
6,144,21.718
6,145,21.873
6,146,24.534
6,147,24.427
6,148,24.611
6,149,23.255
6,150,22.648
6,151,22.482
6,152,23.837
6,153,26.264
6,154,26.797
6,155,29.265
6,156,20.327
6,157,25.975
6,158,27.259
6,159,26.701
6,160,27.493
6,161,20.679
6,162,27.013
6,163,27.408
6,164,28.091
6,165,20.6
6,166,28.073
6,167,24.089
6,168,22.086
6,169,27.905
6,170,21.006
6,171,26.401
6,172,21.424
6,173,24.871
6,174,26.348
6,175,22.433
6,176,29.214
6,177,21.85
6,178,20.866
6,179,26.588
6,180,21.233
6,181,28.241
6,182,26.967
6,183,23.238
6,184,23.927
6,185,22.822
6,186,24.816
6,187,20.472
6,188,22.972
6,189,26.902
6,190,21.383
6,191,21.846
6,192,25.252
6,193,20.88
6,194,25.93
6,195,24.198
6,196,21.001
6,197,22.777
6,198,26.378
6,199,27.344
6,200,22.896
6,201,29.845
6,202,20.204
6,203,28.81
6,204,25.326
6,205,24.627
6,206,22.879
6,207,25.035
6,208,24.546
6,209,21.945
