# PT,CT (hex) encrypted under unknown 16-bit master key
58C2,4CE5
765D,7D3B
0551,77BF
BBC5,8A9B
642B,FA63
F5F7,0686
757D,1F00
9A51,0EC8
0B38,7AF3
036E,97A6
325D,4B6C
59CD,19C6
1BEC,FD06
F5B6,722F
3887,0E43
3D3B,C13F
9BED,2963
DBD9,A0E6
6DAA,9921
48BC,C92C
C7B2,58C6
5D36,6CD6
AD6E,1D25
4E36,4A95
2B75,900C
F47C,2705
BC5C,FB22
F9A5,9E47
6B9F,FAD7
E04C,EB93
AF1F,426D
6BEA,472D
F37B,9EFB
B349,A1B3
E735,4295
127F,5353
075F,4E9C
4DBD,37E3
4D19,0A36
5E59,0C51
60CF,7ED6
1359,ABBE
996F,6105
22F5,AA99
5BE1,A6D9
56EE,5BA4
4B28,10DF
8D42,C999
9ADF,37F9
27D1,D6E4
14A0,70AA
95D5,8E30
B151,2D81
AECA,B0F5
EF2E,1A29
0396,1CF1
A330,08DD
CF46,0FFA
B267,8C75
1E68,C979
9FD8,8CAA
BF9F,4648
BF79,CB7B
936E,773B
A5FB,EA24
860C,1D01
1E14,C200
34CC,47F6
27C0,6F35
7C1C,180B
A1B2,8625
3227,AB27
C46A,DB47
48B1,37C4
B940,D02E
B647,E529
AFE2,802B
9A38,9543
94B1,27B6
F922,6269
5B51,A046
4023,1D7C
A780,EA06
9357,B40C
DEA8,AD24
1195,5724
9C9F,FE55
7EF8,4179
E9A8,78F2
DAAA,C75E
F6AD,5440
D129,734D
8F36,BEEA
7AB7,7CA4
6AFE,8FE7
7AA5,C545
ACC3,9BF4
82D3,43A3
5429,29B1
7349,15EC
E6FC,EB03
4E9B,245A
68FE,EE1B
D377,561A
4A3B,065A
300E,B20F
D850,89FF
75E1,653B
529C,5EC5
0BBD,DA78
A69B,6ADC
9375,DA1B
4A68,78CE
F052,0D61
B1D1,CA1B
653F,2B4C
0674,FA0E
4BF1,A497
3868,8A80
3F91,5B29
725D,6FAE
8BAB,F8C7
2CB5,B4F4
4D08,1B2E
ED33,E73C
E6DE,873F
A298,0A74
E05C,A26B
F57D,B7A1
51A5,5703
4AF0,26D6
367A,E172
04DE,4070
DD9C,71CE
087B,1E3D
EAD1,F5AB
9908,5C23
C2DB,CFEE
0190,6813
A155,BC0D
CB0F,B52C
47F2,6E94
0B9B,02E5
B189,17F0
D7D6,1D1F
909C,983F
1288,39BB
2437,8E93
81C9,1BC3
CC29,3E34
519B,5794
C8F9,A7A3
25F5,CDAF
8AC2,37F2
081D,9CC5
DA5D,F6F0
E180,1F3F
A589,9750
64C1,DB6B
15CC,5F06
295C,52B8
5001,EDB1
B5E1,7273
57E5,93AA
D6D7,9101
4A62,5BF8
A375,DF7C
790D,C094
CD8E,1DD5
34A8,E316
EF81,4EB6
6EBD,8915
8AB4,97B3
8ADE,D021
A63D,E2C8
714B,F981
AF18,822F
C012,144F
2224,9C88
EC19,878E
149C,9008
4CA0,BC51
8F18,8CA7
AD3F,70F5
F9FF,F772
1168,92D9
CA49,B0A2
5EAA,D087
1430,EC0A
9813,89AA
10F1,8D66
94FA,58EF
1935,8527
4BD2,9121
0966,86F6
B762,59C2
8382,CF83
1703,5FFA
97F0,320B
6820,C900
263A,B480
C0B0,E417
C582,A5CA
C8EC,E19F
0286,87FE
6307,E2ED
3EC4,AA91
AF8D,E74A
1C06,6A10
42F7,A787
0D6A,9ED4
529D,0713
4835,DDAF
D857,DC78
114D,B4EE
88FD,EAB9
5E07,6DF0
B9DD,4C36
5E07,6DF0
7418,C857
C3DF,2820
B1AE,5035
F53C,6DA6
1AB1,A96C
41E5,7A3F
0EE0,3CE3
1AC6,91EB
E26C,E7FE
4E83,6501
82DC,0331
F665,FE2E
4D8F,1200
39DA,EA76
F8CB,A04C
4F2B,BD83
E2D9,8AA1
104E,D771
CE25,274A
95B6,7F11
48EF,3B11
6655,89D1
